generated_at_utc: 2026-05-16T19:50:29Z
monitor_passes: 1673
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T19:48:35Z
coverage_files_first: 272
coverage_files_last: 35669
coverage_files_delta: 35397
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0.4063
duplicate_share_historical_last: 0.3539
summary_startup_failures_last: 1
quality_issues_last: 1
memory_free_gb_last: 427.4
load_1_last: 65.57
load_5_last: 73.26
load_15_last: 74.84
core_count: 64
enabled_group_events: 678
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-async-server-blocks,novelty-ws-long-session-large-doc,novelty-ws-block-gauntlet,novelty-ws-lifecycle
fuzz_level_mix_snapshots: 186
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 1418245
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=72631 cumulative/2264 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1263480 cumulative/52976 per-hour; coverage-guided-lower-level=79128 cumulative/10496 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 8
pr_review_events: 10029
pr_suggested_net_loc_snapshots: 145
pr_suggested_net_loc_latest_total: 11359
