generated_at_utc: 2026-05-16T22:44:59Z
monitor_passes: 1733
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T22:42:54Z
coverage_files_first: 272
coverage_files_last: 36636
coverage_files_delta: 36364
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.3465
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 437.9
load_1_last: 34.41
load_5_last: 34.33
load_15_last: 35.34
core_count: 64
enabled_group_events: 691
enabled_groups_current: novelty-ws-persistence-no-title
fuzz_level_mix_snapshots: 194
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=26 lanes/26 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 2118726
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=89210 cumulative/1928 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1848624 cumulative/240800 per-hour; coverage-guided-lower-level=177886 cumulative/32512 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 7
pr_review_events: 10165
pr_suggested_net_loc_snapshots: 165
pr_suggested_net_loc_latest_total: 11359
