generated_at_utc: 2026-05-15T22:35:58Z
monitor_passes: 1028
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-15T22:34:29Z
coverage_files_first: 272
coverage_files_last: 18780
coverage_files_delta: 18508
unmet_coverage_first: 24
unmet_coverage_last: 15
likely_real_max: 0
duplicate_share_last: 0.591
memory_free_gb_last: 417.3
enabled_group_events: 346
enabled_groups_current: novelty-ws-structure,novelty-ws-real-user-editing,novelty-ws-media-cross-entity,novelty-http-persistence-probe,novelty-ws-common-blocks,novelty-ws-block-gauntlet,novelty-ws-parser-transform,novelty-ws-real-user-rich-text,novelty-ws-async-server-blocks,novelty-ws-long-session-large-doc,novelty-ws-multi-reload-lifecycle,novelty-ws-parser-serialization
profiles_seen: 16
goals_total: 111
goals_unmet: 15
pr_review_events: 80
