generated_at_utc: 2026-05-16T13:35:57Z
monitor_passes: 1514
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T13:35:29Z
coverage_files_first: 272
coverage_files_last: 32537
coverage_files_delta: 32265
unmet_coverage_first: 24
unmet_coverage_last: 6
likely_real_max: 0
duplicate_share_current_last: 0.8696
duplicate_share_historical_last: 0.6262
summary_startup_failures_last: 2
quality_issues_last: 2
memory_free_gb_last: 427.7
load_1_last: 61.81
load_5_last: 58.79
load_15_last: 59.75
core_count: 64
enabled_group_events: 603
enabled_groups_current: novelty-ws-real-user-editing
fuzz_level_mix_snapshots: 132
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=25 lanes/25 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 51347
fuzz_level_execution_latest: browser-e2e=48344 cumulative/340 per-hour; transport-integration=3003 cumulative/8 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 6
pr_review_events: 9820
pr_suggested_net_loc_snapshots: 90
pr_suggested_net_loc_latest_total: 11244
