generated_at_utc: 2026-05-16T12:58:28Z
monitor_passes: 1498
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T12:57:37Z
coverage_files_first: 272
coverage_files_last: 31945
coverage_files_delta: 31673
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0.1264
duplicate_share_historical_last: 0.4556
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 413.3
load_1_last: 82.95
load_5_last: 76.87
load_15_last: 74.54
core_count: 64
enabled_group_events: 577
enabled_groups_current: novelty-ws-lifecycle,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-parser-transform,novelty-ws-async-server-blocks
fuzz_level_mix_snapshots: 130
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=30 lanes/30 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 50639
fuzz_level_execution_latest: browser-e2e=47652 cumulative/1284 per-hour; transport-integration=2987 cumulative/20 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 7
pr_review_events: 9806
pr_suggested_net_loc_snapshots: 85
pr_suggested_net_loc_latest_total: 11244
