generated_at_utc: 2026-05-16T07:41:45Z
monitor_passes: 1350
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T07:41:17Z
coverage_files_first: 272
coverage_files_last: 26431
coverage_files_delta: 26159
unmet_coverage_first: 24
unmet_coverage_last: 9
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.3948
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 417.5
load_1_last: 65
load_5_last: 69.7
load_15_last: 71.11
core_count: 64
enabled_group_events: 510
enabled_groups_current: novelty-ws-common-blocks,novelty-ws-long-session-large-doc,novelty-ws-async-server-blocks,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-media-cross-entity,novelty-ws-block-gauntlet
profiles_seen: 16
goals_total: 120
goals_unmet: 9
pr_review_events: 9708
pr_suggested_net_loc_snapshots: 40
pr_suggested_net_loc_latest_total: 11801
