generated_at_utc: 2026-05-16T20:40:48Z
monitor_passes: 1689
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T20:40:15Z
coverage_files_first: 272
coverage_files_last: 36041
coverage_files_delta: 35769
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0.4706
duplicate_share_historical_last: 0.3544
summary_startup_failures_last: 2
quality_issues_last: 1
memory_free_gb_last: 428.9
load_1_last: 69.7
load_5_last: 72.45
load_15_last: 92.55
core_count: 64
enabled_group_events: 681
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-async-server-blocks,novelty-ws-long-session-large-doc,novelty-ws-lifecycle,novelty-http-persistence-probe
fuzz_level_mix_snapshots: 187
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 1579614
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=77558 cumulative/4616 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1395920 cumulative/134848 per-hour; coverage-guided-lower-level=103130 cumulative/21760 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 7
pr_review_events: 10093
pr_suggested_net_loc_snapshots: 150
pr_suggested_net_loc_latest_total: 11359
