generated_at_utc: 2026-05-16T09:37:09Z
monitor_passes: 1405
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T09:35:19Z
coverage_files_first: 272
coverage_files_last: 28512
coverage_files_delta: 28240
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0.6643
duplicate_share_historical_last: 0.4782
summary_startup_failures_last: 18
quality_issues_last: 3
memory_free_gb_last: 411.1
load_1_last: 66.42
load_5_last: 76.03
load_15_last: 82.17
core_count: 64
enabled_group_events: 514
enabled_groups_current: novelty-ws-common-blocks,novelty-ws-async-server-blocks,novelty-ws-block-gauntlet,novelty-http-persistence-probe,novelty-ws-parser-transform
fuzz_level_mix_snapshots: 117
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=29 lanes/29 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 46101
fuzz_level_execution_latest: browser-e2e=43187 cumulative/552 per-hour; transport-integration=2914 cumulative/8 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 8
pr_review_events: 9744
pr_suggested_net_loc_snapshots: 57
pr_suggested_net_loc_latest_total: 9282
