generated_at_utc: 2026-05-16T09:19:56Z
monitor_passes: 1397
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T09:18:34Z
coverage_files_first: 272
coverage_files_last: 28230
coverage_files_delta: 27958
unmet_coverage_first: 24
unmet_coverage_last: 9
likely_real_max: 0
duplicate_share_current_last: 0.7624
duplicate_share_historical_last: 0.4672
summary_startup_failures_last: 0
quality_issues_last: 2
memory_free_gb_last: 412.8
load_1_last: 123.31
load_5_last: 99.39
load_15_last: 84.19
core_count: 64
enabled_group_events: 510
enabled_groups_current: novelty-ws-common-blocks,novelty-ws-long-session-large-doc,novelty-ws-async-server-blocks,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-media-cross-entity,novelty-ws-block-gauntlet
fuzz_level_mix_snapshots: 117
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 45672
fuzz_level_execution_latest: browser-e2e=42701 cumulative/476 per-hour; transport-integration=2971 cumulative/4 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 9
pr_review_events: 9740
pr_suggested_net_loc_snapshots: 55
pr_suggested_net_loc_latest_total: 11244
