generated_at_utc: 2026-05-16T14:05:19Z
monitor_passes: 1527
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T14:03:37Z
coverage_files_first: 272
coverage_files_last: 32791
coverage_files_delta: 32519
unmet_coverage_first: 24
unmet_coverage_last: 6
likely_real_max: 0
duplicate_share_current_last: 0.3333
duplicate_share_historical_last: 0.593
summary_startup_failures_last: 2
quality_issues_last: 0
memory_free_gb_last: 429.8
load_1_last: 36.74
load_5_last: 37.6
load_15_last: 40.05
core_count: 64
enabled_group_events: 626
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-lifecycle,novelty-http-persistence-probe,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks,novelty-ws-media-cross-entity,novelty-ws-long-session-large-doc,novelty-ws-async-server-blocks
fuzz_level_mix_snapshots: 138
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=34 lanes/34 groups
fuzz_level_execution_events: 52087
fuzz_level_execution_latest: browser-e2e=49081 cumulative/280 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 6
pr_review_events: 9830
pr_suggested_net_loc_snapshots: 95
pr_suggested_net_loc_latest_total: 11244
