generated_at_utc: 2026-05-16T17:16:12Z
monitor_passes: 1610
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T17:14:10Z
coverage_files_first: 272
coverage_files_last: 34398
coverage_files_delta: 34126
unmet_coverage_first: 24
unmet_coverage_last: 5
likely_real_max: 0
duplicate_share_current_last: 1
duplicate_share_historical_last: 0.5862
summary_startup_failures_last: 0
quality_issues_last: 2
memory_free_gb_last: 430.4
load_1_last: 74.39
load_5_last: 71.31
load_15_last: 67.29
core_count: 64
enabled_group_events: 656
enabled_groups_current:
fuzz_level_mix_snapshots: 178
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=25 lanes/25 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 921657
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=55873 cumulative/416 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=843284 cumulative/14448 per-hour; coverage-guided-lower-level=19494 cumulative/192 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 5
pr_review_events: 9896
pr_suggested_net_loc_snapshots: 124
pr_suggested_net_loc_latest_total: 11244
