generated_at_utc: 2026-05-16T16:33:03Z
monitor_passes: 1592
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T16:30:46Z
coverage_files_first: 272
coverage_files_last: 34004
coverage_files_delta: 33732
unmet_coverage_first: 24
unmet_coverage_last: 5
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.5879
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 427.6
load_1_last: 56.78
load_5_last: 60.27
load_15_last: 61.37
core_count: 64
enabled_group_events: 643
enabled_groups_current: novelty-http-persistence-probe
fuzz_level_mix_snapshots: 173
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=26 lanes/26 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 762094
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=52358 cumulative/84 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=689172 cumulative/19264 per-hour; coverage-guided-lower-level=17558 cumulative/192 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 5
pr_review_events: 9880
pr_suggested_net_loc_snapshots: 116
pr_suggested_net_loc_latest_total: 11244
