generated_at_utc: 2026-05-16T22:16:31Z
monitor_passes: 1723
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T22:15:24Z
coverage_files_first: 272
coverage_files_last: 36514
coverage_files_delta: 36242
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.353
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 442.8
load_1_last: 40.71
load_5_last: 39.13
load_15_last: 39.82
core_count: 64
enabled_group_events: 691
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-lifecycle,novelty-http-persistence-probe,novelty-ws-persistence-no-title
fuzz_level_mix_snapshots: 193
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=30 lanes/30 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 1988574
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=88246 cumulative/384 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1736652 cumulative/9632 per-hour; coverage-guided-lower-level=160670 cumulative/4608 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 7
pr_review_events: 10154
pr_suggested_net_loc_snapshots: 162
pr_suggested_net_loc_latest_total: 11359
