generated_at_utc: 2026-05-16T10:29:22Z
monitor_passes: 1431
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T10:28:40Z
coverage_files_first: 272
coverage_files_last: 29449
coverage_files_delta: 29177
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0.3846
duplicate_share_historical_last: 0.4614
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 425.2
load_1_last: 80.8
load_5_last: 67.3
load_15_last: 65.19
core_count: 64
enabled_group_events: 546
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks,novelty-ws-parser-transform
fuzz_level_mix_snapshots: 123
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=30 lanes/30 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 47272
fuzz_level_execution_latest: browser-e2e=44339 cumulative/1184 per-hour; transport-integration=2933 cumulative/20 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 8
pr_review_events: 9758
pr_suggested_net_loc_snapshots: 63
pr_suggested_net_loc_latest_total: 8491
