generated_at_utc: 2026-05-16T11:17:27Z
monitor_passes: 1453
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T11:16:26Z
coverage_files_first: 272
coverage_files_last: 30226
coverage_files_delta: 29954
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0.2388
duplicate_share_historical_last: 0.4591
summary_startup_failures_last: 1
quality_issues_last: 0
memory_free_gb_last: 421.2
load_1_last: 66.16
load_5_last: 71.57
load_15_last: 67.8
core_count: 64
enabled_group_events: 566
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-parser-transform,novelty-ws-async-server-blocks
fuzz_level_mix_snapshots: 126
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=30 lanes/30 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 48325
fuzz_level_execution_latest: browser-e2e=45374 cumulative/192 per-hour; transport-integration=2951 cumulative/4 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 7
pr_review_events: 9776
pr_suggested_net_loc_snapshots: 71
pr_suggested_net_loc_latest_total: 8491
