generated_at_utc: 2026-05-17T00:33:34Z
monitor_passes: 1772
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-17T00:31:52Z
coverage_files_first: 272
coverage_files_last: 37256
coverage_files_delta: 36984
unmet_coverage_first: 24
unmet_coverage_last: 6
likely_real_max: 0
duplicate_share_current_last: 0.5
duplicate_share_historical_last: 0.3527
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 419.7
load_1_last: 73.06
load_5_last: 69.52
load_15_last: 57.34
core_count: 64
enabled_group_events: 695
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text
fuzz_level_mix_snapshots: 210
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=27 lanes/27 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 2596601
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=92737 cumulative/220 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=2261596 cumulative/19264 per-hour; coverage-guided-lower-level=239262 cumulative/6912 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 6
pr_review_events: 10202
pr_suggested_net_loc_snapshots: 178
pr_suggested_net_loc_latest_total: 11359
