generated_at_utc: 2026-05-16T05:36:12Z
monitor_passes: 1286
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T05:35:01Z
coverage_files_first: 272
coverage_files_last: 24461
coverage_files_delta: 24189
unmet_coverage_first: 24
unmet_coverage_last: 11
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.5919
summary_startup_failures_last: 1
quality_issues_last: 0
memory_free_gb_last: 422.7
load_1_last: 50.12
load_5_last: 51.19
load_15_last: 52.06
core_count: 64
enabled_group_events: 501
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-block-gauntlet,novelty-ws-parser-transform,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-common-blocks,novelty-ws-media-cross-entity
profiles_seen: 16
goals_total: 120
goals_unmet: 11
pr_review_events: 280
pr_suggested_net_loc_snapshots: 20
pr_suggested_net_loc_latest_total: 11801
