generated_at_utc: 2026-05-16T04:55:56Z
monitor_passes: 1265
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T04:54:45Z
coverage_files_first: 272
coverage_files_last: 24026
coverage_files_delta: 23754
unmet_coverage_first: 24
unmet_coverage_last: 12
likely_real_max: 0
duplicate_share_last: NA
memory_free_gb_last: 422.6
enabled_group_events: 486
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks,novelty-ws-parser-transform,novelty-ws-async-server-blocks,novelty-ws-media-cross-entity
profiles_seen: 16
goals_total: 120
goals_unmet: 12
pr_review_events: 264
