generated_at_utc: 2026-05-16T20:20:07Z
monitor_passes: 1682
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T20:19:13Z
coverage_files_first: 272
coverage_files_last: 35883
coverage_files_delta: 35611
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0.25
duplicate_share_historical_last: 0.3544
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 426.1
load_1_last: 375.54
load_5_last: 335.51
load_15_last: 198.16
core_count: 64
enabled_group_events: 680
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-async-server-blocks,novelty-ws-long-session-large-doc,novelty-ws-lifecycle,novelty-ws-block-gauntlet
fuzz_level_mix_snapshots: 186
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 1496822
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=75288 cumulative/2056 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1326088 cumulative/33712 per-hour; coverage-guided-lower-level=92440 cumulative/9472 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 7
pr_review_events: 10066
pr_suggested_net_loc_snapshots: 148
pr_suggested_net_loc_latest_total: 11359
