generated_at_utc: 2026-05-16T12:27:35Z
monitor_passes: 1484
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T12:26:33Z
coverage_files_first: 272
coverage_files_last: 31395
coverage_files_delta: 31123
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0.2353
duplicate_share_historical_last: 0.4556
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 413.3
load_1_last: 59.5
load_5_last: 61.09
load_15_last: 61.63
core_count: 64
enabled_group_events: 576
enabled_groups_current: novelty-ws-lifecycle,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks,novelty-ws-parser-transform
fuzz_level_mix_snapshots: 130
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=30 lanes/30 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 49857
fuzz_level_execution_latest: browser-e2e=46881 cumulative/1128 per-hour; transport-integration=2976 cumulative/20 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 7
pr_review_events: 9796
pr_suggested_net_loc_snapshots: 80
pr_suggested_net_loc_latest_total: 11244
