generated_at_utc: 2026-05-16T05:29:32Z
monitor_passes: 1282
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T05:27:17Z
coverage_files_first: 272
coverage_files_last: 24372
coverage_files_delta: 24100
unmet_coverage_first: 24
unmet_coverage_last: 12
likely_real_max: 0
duplicate_share_last: NA
memory_free_gb_last: 426.7
load_1_last: 47.95
load_5_last: 49.11
load_15_last: 53.22
core_count: 64
enabled_group_events: 497
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-async-server-blocks,novelty-ws-block-gauntlet,novelty-ws-parser-transform
profiles_seen: 16
goals_total: 120
goals_unmet: 12
pr_review_events: 278
pr_suggested_net_loc_snapshots: 19
pr_suggested_net_loc_latest_total: 11801
