generated_at_utc: 2026-05-16T14:46:33Z
monitor_passes: 1545
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T14:45:18Z
coverage_files_first: 272
coverage_files_last: 33087
coverage_files_delta: 32815
unmet_coverage_first: 24
unmet_coverage_last: 5
likely_real_max: 0
duplicate_share_current_last: 0.6667
duplicate_share_historical_last: 0.5898
summary_startup_failures_last: 1
quality_issues_last: 0
memory_free_gb_last: 430.5
load_1_last: 40.13
load_5_last: 38.41
load_15_last: 46.87
core_count: 64
enabled_group_events: 639
enabled_groups_current: novelty-ws-lifecycle,novelty-http-persistence-probe
fuzz_level_mix_snapshots: 150
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=27 lanes/27 groups
fuzz_level_execution_events: 53210
fuzz_level_execution_latest: browser-e2e=50204 cumulative/64 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 5
pr_review_events: 9844
pr_suggested_net_loc_snapshots: 101
pr_suggested_net_loc_latest_total: 11244
