generated_at_utc: 2026-05-16T21:45:37Z
monitor_passes: 1711
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T21:42:55Z
coverage_files_first: 272
coverage_files_last: 36404
coverage_files_delta: 36132
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.3533
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 438
load_1_last: 36.7
load_5_last: 39.01
load_15_last: 47.66
core_count: 64
enabled_group_events: 691
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-lifecycle,novelty-http-persistence-probe,novelty-ws-block-gauntlet,novelty-ws-persistence-no-title
fuzz_level_mix_snapshots: 191
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 1848850
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=84866 cumulative/76 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1623476 cumulative/4816 per-hour; coverage-guided-lower-level=137502 cumulative/256 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 7
pr_review_events: 10143
pr_suggested_net_loc_snapshots: 158
pr_suggested_net_loc_latest_total: 11359
