generated_at_utc: 2026-05-16T15:27:01Z
monitor_passes: 1562
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T15:24:34Z
coverage_files_first: 272
coverage_files_last: 33281
coverage_files_delta: 33009
unmet_coverage_first: 24
unmet_coverage_last: 5
likely_real_max: 0
duplicate_share_current_last: 0.6667
duplicate_share_historical_last: 0.5893
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 424.8
load_1_last: 140.97
load_5_last: 240.02
load_15_last: 157.44
core_count: 64
enabled_group_events: 641
enabled_groups_current: novelty-ws-persistence-no-title,novelty-http-persistence-probe
fuzz_level_mix_snapshots: 154
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=26 lanes/26 groups
fuzz_level_execution_events: 53772
fuzz_level_execution_latest: browser-e2e=50766 cumulative/576 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 5
pr_review_events: 9856
pr_suggested_net_loc_snapshots: 106
pr_suggested_net_loc_latest_total: 11244
