generated_at_utc: 2026-05-16T14:10:34Z
monitor_passes: 1530
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T14:10:12Z
coverage_files_first: 272
coverage_files_last: 32844
coverage_files_delta: 32572
unmet_coverage_first: 24
unmet_coverage_last: 6
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.5865
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 424.3
load_1_last: 62.9
load_5_last: 51.28
load_15_last: 44.78
core_count: 64
enabled_group_events: 630
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-lifecycle,novelty-http-persistence-probe,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks,novelty-ws-media-cross-entity,novelty-ws-async-server-blocks,novelty-ws-parser-transform
fuzz_level_mix_snapshots: 140
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=34 lanes/34 groups
fuzz_level_execution_events: 52152
fuzz_level_execution_latest: browser-e2e=49146 cumulative/540 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 6
pr_review_events: 9832
pr_suggested_net_loc_snapshots: 95
pr_suggested_net_loc_latest_total: 11244
