generated_at_utc: 2026-05-16T16:24:36Z
monitor_passes: 1589
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T16:24:15Z
coverage_files_first: 272
coverage_files_last: 33905
coverage_files_delta: 33633
unmet_coverage_first: 24
unmet_coverage_last: 5
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.5879
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 425.1
load_1_last: 56.21
load_5_last: 58.44
load_15_last: 60.26
core_count: 64
enabled_group_events: 643
enabled_groups_current: novelty-http-persistence-probe
fuzz_level_mix_snapshots: 172
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=26 lanes/26 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_execution_units: 56901
fuzz_level_execution_latest: browser-e2e=52240 cumulative/596 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=573 cumulative/96 per-hour; coverage-guided-lower-level=1082 cumulative/108 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 5
pr_review_events: 9878
pr_suggested_net_loc_snapshots: 115
pr_suggested_net_loc_latest_total: 11244
