generated_at_utc: 2026-05-16T06:24:18Z
monitor_passes: 1312
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T06:23:11Z
coverage_files_first: 272
coverage_files_last: 24954
coverage_files_delta: 24682
unmet_coverage_first: 24
unmet_coverage_last: 11
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.5976
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 426.5
load_1_last: 47.21
load_5_last: 49.78
load_15_last: 52.05
core_count: 64
enabled_group_events: 510
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-common-blocks,novelty-ws-long-session-large-doc,novelty-ws-async-server-blocks,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-media-cross-entity,novelty-ws-block-gauntlet
profiles_seen: 16
goals_total: 120
goals_unmet: 11
pr_review_events: 300
pr_suggested_net_loc_snapshots: 30
pr_suggested_net_loc_latest_total: 11801
