generated_at_utc: 2026-05-16T10:15:30Z
monitor_passes: 1423
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T10:12:55Z
coverage_files_first: 272
coverage_files_last: 29185
coverage_files_delta: 28913
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0.6667
duplicate_share_historical_last: 0.4613
summary_startup_failures_last: 0
quality_issues_last: 2
memory_free_gb_last: 421.3
load_1_last: 60.07
load_5_last: 61.26
load_15_last: 65.23
core_count: 64
enabled_group_events: 539
enabled_groups_current: novelty-http-persistence-probe
fuzz_level_mix_snapshots: 121
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=26 lanes/26 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 46977
fuzz_level_execution_latest: browser-e2e=44049 cumulative/24 per-hour; transport-integration=2928 cumulative/0 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 8
pr_review_events: 9754
pr_suggested_net_loc_snapshots: 62
pr_suggested_net_loc_latest_total: 8491
