generated_at_utc: 2026-05-16T05:56:56Z
monitor_passes: 1298
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T05:56:37Z
coverage_files_first: 272
coverage_files_last: 24699
coverage_files_delta: 24427
unmet_coverage_first: 24
unmet_coverage_last: 11
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.5942
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 428.1
load_1_last: 59.44
load_5_last: 58.3
load_15_last: 56.29
core_count: 64
enabled_group_events: 505
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-common-blocks,novelty-ws-long-session-large-doc,novelty-ws-lifecycle,novelty-ws-async-server-blocks
profiles_seen: 16
goals_total: 120
goals_unmet: 11
pr_review_events: 290
pr_suggested_net_loc_snapshots: 25
pr_suggested_net_loc_latest_total: 11801
