generated_at_utc: 2026-05-16T20:52:07Z
monitor_passes: 1692
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T20:48:53Z
coverage_files_first: 272
coverage_files_last: 36108
coverage_files_delta: 35836
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0.3571
duplicate_share_historical_last: 0.3543
summary_startup_failures_last: 1
quality_issues_last: 1
memory_free_gb_last: 424.5
load_1_last: 80.74
load_5_last: 72.73
load_15_last: 82.13
core_count: 64
enabled_group_events: 681
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-async-server-blocks,novelty-ws-long-session-large-doc,novelty-ws-lifecycle,novelty-http-persistence-probe
fuzz_level_mix_snapshots: 187
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 1621516
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=78784 cumulative/2908 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1430836 cumulative/81872 per-hour; coverage-guided-lower-level=108890 cumulative/13824 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 7
pr_review_events: 10107
pr_suggested_net_loc_snapshots: 151
pr_suggested_net_loc_latest_total: 11359
