generated_at_utc: 2026-05-16T04:30:54Z
monitor_passes: 1251
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T04:29:28Z
coverage_files_first: 272
coverage_files_last: 23710
coverage_files_delta: 23438
unmet_coverage_first: 24
unmet_coverage_last: 13
likely_real_max: 0
duplicate_share_last: NA
memory_free_gb_last: 422.1
enabled_group_events: 486
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks,novelty-ws-parser-transform,novelty-ws-async-server-blocks,novelty-ws-media-cross-entity
profiles_seen: 16
goals_total: 120
goals_unmet: 13
pr_review_events: 250
