generated_at_utc: 2026-05-16T21:24:58Z
monitor_passes: 1703
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T21:22:09Z
coverage_files_first: 272
coverage_files_last: 36330
coverage_files_delta: 36058
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.3533
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 431.1
load_1_last: 49.04
load_5_last: 55.48
load_15_last: 63.44
core_count: 64
enabled_group_events: 687
enabled_groups_current: novelty-ws-lifecycle,novelty-http-persistence-probe,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-persistence-no-title
fuzz_level_mix_snapshots: 189
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 1759176
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=82438 cumulative/4348 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1547624 cumulative/139664 per-hour; coverage-guided-lower-level=126108 cumulative/20736 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 7
pr_review_events: 10136
pr_suggested_net_loc_snapshots: 155
pr_suggested_net_loc_latest_total: 11359
