generated_at_utc: 2026-05-16T10:02:51Z
monitor_passes: 1418
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T10:02:21Z
coverage_files_first: 272
coverage_files_last: 29014
coverage_files_delta: 28742
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.4613
summary_startup_failures_last: 4
quality_issues_last: 0
memory_free_gb_last: 420.6
load_1_last: 59.05
load_5_last: 58.43
load_15_last: 70
core_count: 64
enabled_group_events: 533
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-lifecycle,novelty-ws-persistence-no-title
fuzz_level_mix_snapshots: 120
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=27 lanes/27 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 46711
fuzz_level_execution_latest: browser-e2e=43787 cumulative/224 per-hour; transport-integration=2924 cumulative/4 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 8
pr_review_events: 9751
pr_suggested_net_loc_snapshots: 60
pr_suggested_net_loc_latest_total: 11312
