generated_at_utc: 2026-05-16T11:04:01Z
monitor_passes: 1447
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T11:03:16Z
coverage_files_first: 272
coverage_files_last: 29999
coverage_files_delta: 29727
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0.75
duplicate_share_historical_last: 0.4591
summary_startup_failures_last: 3
quality_issues_last: 0
memory_free_gb_last: 418.4
load_1_last: 69.94
load_5_last: 66.45
load_15_last: 62.57
core_count: 64
enabled_group_events: 564
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks
fuzz_level_mix_snapshots: 126
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=29 lanes/29 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 48004
fuzz_level_execution_latest: browser-e2e=45058 cumulative/304 per-hour; transport-integration=2946 cumulative/4 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 8
pr_review_events: 9772
pr_suggested_net_loc_snapshots: 69
pr_suggested_net_loc_latest_total: 8491
