generated_at_utc: 2026-05-16T04:25:20Z
monitor_passes: 1248
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T04:24:12Z
coverage_files_first: 272
coverage_files_last: 23655
coverage_files_delta: 23383
unmet_coverage_first: 24
unmet_coverage_last: 13
likely_real_max: 0
duplicate_share_last: NA
memory_free_gb_last: 423.8
enabled_group_events: 486
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks,novelty-ws-parser-transform,novelty-ws-async-server-blocks,novelty-ws-media-cross-entity
profiles_seen: 16
goals_total: 120
goals_unmet: 13
pr_review_events: 246
