generated_at_utc: 2026-05-16T10:50:13Z
monitor_passes: 1440
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T10:48:07Z
coverage_files_first: 272
coverage_files_last: 29764
coverage_files_delta: 29492
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.4614
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 424.2
load_1_last: 70.64
load_5_last: 64.42
load_15_last: 63.4
core_count: 64
enabled_group_events: 547
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-lifecycle
fuzz_level_mix_snapshots: 124
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=26 lanes/26 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 47720
fuzz_level_execution_latest: browser-e2e=44779 cumulative/408 per-hour; transport-integration=2941 cumulative/8 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 8
pr_review_events: 9766
pr_suggested_net_loc_snapshots: 67
pr_suggested_net_loc_latest_total: 8559
