generated_at_utc: 2026-05-16T16:58:21Z
monitor_passes: 1603
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T16:56:27Z
coverage_files_first: 272
coverage_files_last: 34336
coverage_files_delta: 34064
unmet_coverage_first: 24
unmet_coverage_last: 5
likely_real_max: 0
duplicate_share_current_last: 1
duplicate_share_historical_last: 0.5862
summary_startup_failures_last: 2
quality_issues_last: 2
memory_free_gb_last: 435.3
load_1_last: 63.24
load_5_last: 57.5
load_15_last: 57.73
core_count: 64
enabled_group_events: 655
enabled_groups_current: novelty-ws-media-cross-entity,novelty-ws-long-session-large-doc
fuzz_level_mix_snapshots: 177
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=27 lanes/27 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 857556
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=53944 cumulative/5412 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=781880 cumulative/173376 per-hour; coverage-guided-lower-level=18726 cumulative/2240 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 5
pr_review_events: 9890
pr_suggested_net_loc_snapshots: 120
pr_suggested_net_loc_latest_total: 11244
