generated_at_utc: 2026-05-16T09:25:23Z
monitor_passes: 1400
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T09:24:18Z
coverage_files_first: 272
coverage_files_last: 28332
coverage_files_delta: 28060
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0.7573
duplicate_share_historical_last: 0.4672
summary_startup_failures_last: 0
quality_issues_last: 2
memory_free_gb_last: 420.9
load_1_last: 87.13
load_5_last: 90.86
load_15_last: 87.73
core_count: 64
enabled_group_events: 510
enabled_groups_current: novelty-ws-common-blocks,novelty-ws-long-session-large-doc,novelty-ws-async-server-blocks,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-media-cross-entity,novelty-ws-block-gauntlet
fuzz_level_mix_snapshots: 117
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 45818
fuzz_level_execution_latest: browser-e2e=42845 cumulative/1052 per-hour; transport-integration=2973 cumulative/12 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 8
pr_review_events: 9742
pr_suggested_net_loc_snapshots: 56
pr_suggested_net_loc_latest_total: 9282
