generated_at_utc: 2026-05-16T09:49:14Z
monitor_passes: 1411
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T09:48:24Z
coverage_files_first: 272
coverage_files_last: 28743
coverage_files_delta: 28471
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.4782
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 418.6
load_1_last: 73.86
load_5_last: 104.21
load_15_last: 101.42
core_count: 64
enabled_group_events: 523
enabled_groups_current: novelty-ws-block-gauntlet,novelty-http-persistence-probe,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-common-blocks,novelty-ws-parser-transform,novelty-ws-async-server-blocks,novelty-ws-media-cross-entity,novelty-ws-long-session-large-doc
fuzz_level_mix_snapshots: 118
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=33 lanes/33 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 46377
fuzz_level_execution_latest: browser-e2e=43459 cumulative/384 per-hour; transport-integration=2918 cumulative/4 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 8
pr_review_events: 9746
pr_suggested_net_loc_snapshots: 59
pr_suggested_net_loc_latest_total: 9282
