generated_at_utc: 2026-05-16T12:15:46Z
monitor_passes: 1479
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T12:15:05Z
coverage_files_first: 272
coverage_files_last: 31201
coverage_files_delta: 30929
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.4556
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 419.5
load_1_last: 49.92
load_5_last: 57.3
load_15_last: 60.1
core_count: 64
enabled_group_events: 571
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-lifecycle
fuzz_level_mix_snapshots: 130
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=26 lanes/26 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 49575
fuzz_level_execution_latest: browser-e2e=46604 cumulative/20 per-hour; transport-integration=2971 cumulative/0 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 7
pr_review_events: 9792
pr_suggested_net_loc_snapshots: 79
pr_suggested_net_loc_latest_total: 11244
