generated_at_utc: 2026-05-16T07:03:32Z
monitor_passes: 1331
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T07:01:39Z
coverage_files_first: 272
coverage_files_last: 25680
coverage_files_delta: 25408
unmet_coverage_first: 24
unmet_coverage_last: 10
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.3993
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 420.2
load_1_last: 69.8
load_5_last: 74.31
load_15_last: 70.72
core_count: 64
enabled_group_events: 510
enabled_groups_current: novelty-ws-common-blocks,novelty-ws-long-session-large-doc,novelty-ws-async-server-blocks,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-media-cross-entity,novelty-ws-block-gauntlet
profiles_seen: 16
goals_total: 120
goals_unmet: 10
pr_review_events: 9694
pr_suggested_net_loc_snapshots: 35
pr_suggested_net_loc_latest_total: 11801
