generated_at_utc: 2026-05-16T13:28:00Z
monitor_passes: 1510
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T13:26:39Z
coverage_files_first: 272
coverage_files_last: 32415
coverage_files_delta: 32143
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.6254
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 428.5
load_1_last: 50.53
load_5_last: 52.57
load_15_last: 61.05
core_count: 64
enabled_group_events: 601
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-lifecycle,novelty-http-persistence-probe,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks
fuzz_level_mix_snapshots: 132
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=30 lanes/30 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 51209
fuzz_level_execution_latest: browser-e2e=48209 cumulative/820 per-hour; transport-integration=3000 cumulative/20 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 7
pr_review_events: 9816
pr_suggested_net_loc_snapshots: 89
pr_suggested_net_loc_latest_total: 11244
