generated_at_utc: 2026-05-17T01:47:41Z
monitor_passes: 1791
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-17T01:43:02Z
coverage_files_first: 272
coverage_files_last: 38053
coverage_files_delta: 37781
unmet_coverage_first: 24
unmet_coverage_last: 6
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.3523
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 423.1
load_1_last: 67.64
load_5_last: 69.95
load_15_last: 68.3
core_count: 64
enabled_group_events: 698
enabled_groups_current:
fuzz_level_mix_snapshots: 223
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=25 lanes/25 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 2836236
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=93847 cumulative/36 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=2461460 cumulative/9632 per-hour; coverage-guided-lower-level=277923 cumulative/2304 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 6
pr_review_events: 10227
pr_suggested_net_loc_snapshots: 186
pr_suggested_net_loc_latest_total: 11359
