generated_at_utc: 2026-05-16T16:03:55Z
monitor_passes: 1578
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T15:59:52Z
coverage_files_first: 272
coverage_files_last: 33569
coverage_files_delta: 33297
unmet_coverage_first: 24
unmet_coverage_last: 5
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.5879
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 425.3
load_1_last: 59.08
load_5_last: 54.81
load_15_last: 59.79
core_count: 64
enabled_group_events: 643
enabled_groups_current: novelty-ws-lifecycle,novelty-http-persistence-probe
fuzz_level_mix_snapshots: 167
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=27 lanes/27 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_execution_units: 694082
fuzz_level_execution_latest: browser-e2e=51872 cumulative/88 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=622928 cumulative/9632 per-hour; coverage-guided-lower-level=16276 cumulative/256 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 5
pr_review_events: 9870
pr_suggested_net_loc_snapshots: 111
pr_suggested_net_loc_latest_total: 11244
