generated_at_utc: 2026-05-16T13:20:06Z
monitor_passes: 1507
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T13:18:47Z
coverage_files_first: 272
coverage_files_last: 32310
coverage_files_delta: 32038
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 1
duplicate_share_historical_last: 0.6254
summary_startup_failures_last: 4
quality_issues_last: 2
memory_free_gb_last: 424.5
load_1_last: 56.26
load_5_last: 61.34
load_15_last: 69.4
core_count: 64
enabled_group_events: 590
enabled_groups_current:
fuzz_level_mix_snapshots: 129
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=24 lanes/24 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 51081
fuzz_level_execution_latest: browser-e2e=48084 cumulative/320 per-hour; transport-integration=2997 cumulative/8 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 7
pr_review_events: 9814
pr_suggested_net_loc_snapshots: 87
pr_suggested_net_loc_latest_total: 11244
