generated_at_utc: 2026-05-16T03:36:25Z
monitor_passes: 1223
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T03:35:41Z
coverage_files_first: 272
coverage_files_last: 23166
coverage_files_delta: 22894
unmet_coverage_first: 24
unmet_coverage_last: 13
likely_real_max: 0
duplicate_share_last: NA
memory_free_gb_last: 425.6
enabled_group_events: 355
enabled_groups_current: novelty-ws-media-cross-entity,novelty-ws-lifecycle,novelty-http-persistence-probe
profiles_seen: 16
goals_total: 120
goals_unmet: 13
pr_review_events: 220
