generated_at_utc: 2026-05-16T07:29:07Z
monitor_passes: 1343
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T07:26:32Z
coverage_files_first: 272
coverage_files_last: 26161
coverage_files_delta: 25889
unmet_coverage_first: 24
unmet_coverage_last: 9
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.397
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 422
load_1_last: 82.53
load_5_last: 71.67
load_15_last: 71.88
core_count: 64
enabled_group_events: 510
enabled_groups_current: novelty-ws-common-blocks,novelty-ws-long-session-large-doc,novelty-ws-async-server-blocks,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-media-cross-entity,novelty-ws-block-gauntlet
profiles_seen: 16
goals_total: 120
goals_unmet: 9
pr_review_events: 9702
pr_suggested_net_loc_snapshots: 39
pr_suggested_net_loc_latest_total: 10189
