generated_at_utc: 2026-05-16T12:43:13Z
monitor_passes: 1491
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T12:42:19Z
coverage_files_first: 272
coverage_files_last: 31677
coverage_files_delta: 31405
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0.17
duplicate_share_historical_last: 0.4556
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 420
load_1_last: 73.7
load_5_last: 73.6
load_15_last: 72.28
core_count: 64
enabled_group_events: 576
enabled_groups_current: novelty-ws-lifecycle,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks,novelty-ws-parser-transform
fuzz_level_mix_snapshots: 130
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=30 lanes/30 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 50261
fuzz_level_execution_latest: browser-e2e=47280 cumulative/1308 per-hour; transport-integration=2981 cumulative/16 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 7
pr_review_events: 9800
pr_suggested_net_loc_snapshots: 82
pr_suggested_net_loc_latest_total: 11244
