generated_at_utc: 2026-05-16T13:40:26Z
monitor_passes: 1515
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T13:37:40Z
coverage_files_first: 272
coverage_files_last: 32559
coverage_files_delta: 32287
unmet_coverage_first: 24
unmet_coverage_last: 6
likely_real_max: 0
duplicate_share_current_last: 0.88
duplicate_share_historical_last: 0.6262
summary_startup_failures_last: 2
quality_issues_last: 2
memory_free_gb_last: 428.9
load_1_last: 34.89
load_5_last: 44.02
load_15_last: 51.63
core_count: 64
enabled_group_events: 603
enabled_groups_current: novelty-ws-real-user-editing
fuzz_level_mix_snapshots: 134
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=25 lanes/25 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 51453
fuzz_level_execution_latest: browser-e2e=48448 cumulative/756 per-hour; transport-integration=3005 cumulative/16 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 6
pr_review_events: 9822
pr_suggested_net_loc_snapshots: 91
pr_suggested_net_loc_latest_total: 11244
