generated_at_utc: 2026-05-16T18:55:04Z
monitor_passes: 1652
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T18:52:35Z
coverage_files_first: 272
coverage_files_last: 35187
coverage_files_delta: 34915
unmet_coverage_first: 24
unmet_coverage_last: 9
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.5501
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 431.3
load_1_last: 67.75
load_5_last: 76.43
load_15_last: 77.59
core_count: 64
enabled_group_events: 678
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-common-blocks,novelty-ws-async-server-blocks,novelty-ws-long-session-large-doc,novelty-ws-block-gauntlet,novelty-ws-lifecycle
fuzz_level_mix_snapshots: 186
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=32 lanes/32 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 1238052
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=66538 cumulative/4204 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1117796 cumulative/110768 per-hour; coverage-guided-lower-level=50712 cumulative/19976 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 9
pr_review_events: 9934
pr_suggested_net_loc_snapshots: 138
pr_suggested_net_loc_latest_total: 11359
