generated_at_utc: 2026-05-16T13:02:58Z
monitor_passes: 1500
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T13:02:32Z
coverage_files_first: 272
coverage_files_last: 32030
coverage_files_delta: 31758
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0.11
duplicate_share_historical_last: 0.4556
summary_startup_failures_last: 6
quality_issues_last: 1
memory_free_gb_last: 420.9
load_1_last: 91.29
load_5_last: 84.15
load_15_last: 78.7
core_count: 64
enabled_group_events: 579
enabled_groups_current: novelty-ws-lifecycle,novelty-ws-block-gauntlet,novelty-ws-parser-transform,novelty-ws-media-cross-entity,novelty-ws-long-session-large-doc
fuzz_level_mix_snapshots: 130
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=29 lanes/29 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 50748
fuzz_level_execution_latest: browser-e2e=47759 cumulative/276 per-hour; transport-integration=2989 cumulative/4 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 7
pr_review_events: 9808
pr_suggested_net_loc_snapshots: 86
pr_suggested_net_loc_latest_total: 11244
