generated_at_utc: 2026-05-16T05:25:16Z
monitor_passes: 1270
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T05:04:45Z
coverage_files_first: 272
coverage_files_last: 24149
coverage_files_delta: 23877
unmet_coverage_first: 24
unmet_coverage_last: 12
likely_real_max: 0
duplicate_share_last: NA
memory_free_gb_last: 421.1
enabled_group_events: 489
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-common-blocks,novelty-ws-async-server-blocks,novelty-ws-media-cross-entity,novelty-http-persistence-probe,novelty-ws-long-session-large-doc
profiles_seen: 16
goals_total: 120
goals_unmet: 12
pr_review_events: 268
pr_suggested_net_loc_snapshots: 16
pr_suggested_net_loc_latest_total: 11801
