generated_at_utc: 2026-05-17T01:38:27Z
monitor_passes: 1789
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-17T01:30:35Z
coverage_files_first: 272
coverage_files_last: 37890
coverage_files_delta: 37618
unmet_coverage_first: 24
unmet_coverage_last: 6
likely_real_max: 0
duplicate_share_current_last: 1
duplicate_share_historical_last: 0.3523
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 425.9
load_1_last: 73.69
load_5_last: 64.08
load_15_last: 66.54
core_count: 64
enabled_group_events: 698
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-lifecycle
fuzz_level_mix_snapshots: 221
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=25 lanes/25 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 2810489
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=93743 cumulative/524 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=2439788 cumulative/91504 per-hour; coverage-guided-lower-level=273952 cumulative/17664 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 6
pr_review_events: 10223
pr_suggested_net_loc_snapshots: 185
pr_suggested_net_loc_latest_total: 11359
