generated_at_utc: 2026-05-16T17:09:35Z
monitor_passes: 1608
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T17:09:12Z
coverage_files_first: 272
coverage_files_last: 34380
coverage_files_delta: 34108
unmet_coverage_first: 24
unmet_coverage_last: 5
likely_real_max: 0
duplicate_share_current_last: 1
duplicate_share_historical_last: 0.5862
summary_startup_failures_last: 0
quality_issues_last: 2
memory_free_gb_last: 433
load_1_last: 64.44
load_5_last: 66.99
load_15_last: 63.31
core_count: 64
enabled_group_events: 656
enabled_groups_current:
fuzz_level_mix_snapshots: 178
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=25 lanes/25 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 897771
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=55151 cumulative/4016 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=820408 cumulative/125216 per-hour; coverage-guided-lower-level=19206 cumulative/1600 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 5
pr_review_events: 9896
pr_suggested_net_loc_snapshots: 123
pr_suggested_net_loc_latest_total: 11244
