generated_at_utc: 2026-05-16T11:44:22Z
monitor_passes: 1465
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T11:43:51Z
coverage_files_first: 272
coverage_files_last: 30678
coverage_files_delta: 30406
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.4565
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 424.6
load_1_last: 57.16
load_5_last: 57.97
load_15_last: 61.86
core_count: 64
enabled_group_events: 571
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-lifecycle
fuzz_level_mix_snapshots: 128
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=26 lanes/26 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 48924
fuzz_level_execution_latest: browser-e2e=45964 cumulative/1116 per-hour; transport-integration=2960 cumulative/20 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 7
pr_review_events: 9786
pr_suggested_net_loc_snapshots: 75
pr_suggested_net_loc_latest_total: 9632
