generated_at_utc: 2026-05-16T18:36:55Z
monitor_passes: 1645
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T18:36:14Z
coverage_files_first: 272
coverage_files_last: 35040
coverage_files_delta: 34768
unmet_coverage_first: 24
unmet_coverage_last: 9
likely_real_max: 0
duplicate_share_current_last: 0.2674
duplicate_share_historical_last: 0.5537
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 426.3
load_1_last: 72.2
load_5_last: 76.9
load_15_last: 75.3
core_count: 64
enabled_group_events: 677
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-common-blocks,novelty-ws-async-server-blocks,novelty-ws-long-session-large-doc,novelty-ws-block-gauntlet
fuzz_level_mix_snapshots: 184
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=31 lanes/31 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 1181073
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=64593 cumulative/2776 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=1072044 cumulative/48160 per-hour; coverage-guided-lower-level=41430 cumulative/13312 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 9
pr_review_events: 9928
pr_suggested_net_loc_snapshots: 136
pr_suggested_net_loc_latest_total: 11244
