generated_at_utc: 2026-05-16T09:56:46Z
monitor_passes: 1414
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T09:54:44Z
coverage_files_first: 272
coverage_files_last: 28872
coverage_files_delta: 28600
unmet_coverage_first: 24
unmet_coverage_last: 8
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.4588
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 423.3
load_1_last: 63.26
load_5_last: 67.79
load_15_last: 81.91
core_count: 64
enabled_group_events: 528
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-long-session-large-doc,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-block-gauntlet,novelty-ws-common-blocks
fuzz_level_mix_snapshots: 119
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=30 lanes/30 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 46582
fuzz_level_execution_latest: browser-e2e=43660 cumulative/1188 per-hour; transport-integration=2922 cumulative/20 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 8
pr_review_events: 9748
pr_suggested_net_loc_snapshots: 59
pr_suggested_net_loc_latest_total: 9282
