generated_at_utc: 2026-05-16T05:42:28Z
monitor_passes: 1290
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T05:41:33Z
coverage_files_first: 272
coverage_files_last: 24532
coverage_files_delta: 24260
unmet_coverage_first: 24
unmet_coverage_last: 11
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.5927
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 422
load_1_last: 54.47
load_5_last: 55.04
load_15_last: 54.47
core_count: 64
enabled_group_events: 501
enabled_groups_current: novelty-http-persistence-probe,novelty-ws-block-gauntlet,novelty-ws-parser-transform,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-common-blocks,novelty-ws-media-cross-entity
profiles_seen: 16
goals_total: 120
goals_unmet: 11
pr_review_events: 282
pr_suggested_net_loc_snapshots: 22
pr_suggested_net_loc_latest_total: 11801
