generated_at_utc: 2026-05-16T06:31:42Z
monitor_passes: 1316
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T06:31:14Z
coverage_files_first: 272
coverage_files_last: 25119
coverage_files_delta: 24847
unmet_coverage_first: 24
unmet_coverage_last: 10
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.5983
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 421.4
load_1_last: 71.68
load_5_last: 63.3
load_15_last: 56.8
core_count: 64
enabled_group_events: 510
enabled_groups_current: novelty-ws-common-blocks,novelty-ws-long-session-large-doc,novelty-ws-async-server-blocks,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text,novelty-ws-media-cross-entity,novelty-ws-block-gauntlet
profiles_seen: 16
goals_total: 120
goals_unmet: 10
pr_review_events: 304
pr_suggested_net_loc_snapshots: 31
pr_suggested_net_loc_latest_total: 11801
