generated_at_utc: 2026-05-16T11:24:59Z
monitor_passes: 1456
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T11:24:14Z
coverage_files_first: 272
coverage_files_last: 30352
coverage_files_delta: 30080
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0.2353
duplicate_share_historical_last: 0.4591
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 420.7
load_1_last: 67.9
load_5_last: 66.6
load_15_last: 66.22
core_count: 64
enabled_group_events: 566
enabled_groups_current: novelty-http-persistence-probe
fuzz_level_mix_snapshots: 126
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=25 lanes/25 groups; transport-integration=1 lanes/1 groups
fuzz_level_execution_events: 48525
fuzz_level_execution_latest: browser-e2e=45572 cumulative/984 per-hour; transport-integration=2953 cumulative/12 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 7
pr_review_events: 9778
pr_suggested_net_loc_snapshots: 72
pr_suggested_net_loc_latest_total: 6529
