generated_at_utc: 2026-05-16T03:11:20Z
monitor_passes: 1208
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T03:07:35Z
coverage_files_first: 272
coverage_files_last: 22869
coverage_files_delta: 22597
unmet_coverage_first: 24
unmet_coverage_last: 13
likely_real_max: 0
duplicate_share_last: 0.5733
memory_free_gb_last: 424.4
enabled_group_events: 353
enabled_groups_current: novelty-ws-real-user-editing,novelty-ws-media-cross-entity,novelty-ws-real-user-rich-text,novelty-ws-async-server-blocks,novelty-ws-long-session-large-doc,novelty-ws-common-blocks,novelty-ws-parser-transform,novelty-ws-block-gauntlet,novelty-ws-lifecycle
profiles_seen: 16
goals_total: 120
goals_unmet: 13
pr_review_events: 206
