generated_at_utc: 2026-05-16T23:40:52Z
monitor_passes: 1755
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T23:39:46Z
coverage_files_first: 272
coverage_files_last: 36922
coverage_files_delta: 36650
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.353
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 433.2
load_1_last: 38.31
load_5_last: 35.59
load_15_last: 35.62
core_count: 64
enabled_group_events: 695
enabled_groups_current: novelty-ws-persistence-no-title,novelty-ws-lifecycle,novelty-http-persistence-probe,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text
fuzz_level_mix_snapshots: 199
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=30 lanes/30 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 2373290
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=91058 cumulative/1412 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=2068956 cumulative/168560 per-hour; coverage-guided-lower-level=210270 cumulative/24832 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 7
pr_review_events: 10183
pr_suggested_net_loc_snapshots: 171
pr_suggested_net_loc_latest_total: 11359
