generated_at_utc: 2026-05-17T00:02:08Z
monitor_passes: 1762
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T23:59:07Z
coverage_files_first: 272
coverage_files_last: 37019
coverage_files_delta: 36747
unmet_coverage_first: 24
unmet_coverage_last: 7
likely_real_max: 0
duplicate_share_current_last: 0
duplicate_share_historical_last: 0.3531
summary_startup_failures_last: 0
quality_issues_last: 1
memory_free_gb_last: 431.7
load_1_last: 33.52
load_5_last: 33.04
load_15_last: 34.42
core_count: 64
enabled_group_events: 695
enabled_groups_current: novelty-ws-persistence-no-title,novelty-ws-lifecycle,novelty-http-persistence-probe,novelty-ws-real-user-editing,novelty-ws-real-user-rich-text
fuzz_level_mix_snapshots: 200
fuzz_level_mix_campaigns: coverage-guided,coverage-guided-lower-level,focused-shards,gap-booster,strict-expansion,unit-property
fuzz_level_mix_latest: browser-e2e=30 lanes/30 groups; unit-property=1 lanes/1 groups; coverage-guided-lower-level=1 lanes/1 groups
fuzz_level_test_executions: 2467012
fuzz_level_test_executions_has_approximate_rows: TRUE
fuzz_level_execution_latest: browser-e2e=91760 cumulative/248 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=2149624 cumulative/28896 per-hour; coverage-guided-lower-level=222622 cumulative/4096 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 126
goals_unmet: 7
pr_review_events: 10190
pr_suggested_net_loc_snapshots: 174
pr_suggested_net_loc_latest_total: 11359
