generated_at_utc: 2026-05-16T14:23:19Z
monitor_passes: 1534
first_pass_utc: 2026-05-15T01:21:42Z
last_pass_utc: 2026-05-16T14:21:29Z
coverage_files_first: 272
coverage_files_last: 32956
coverage_files_delta: 32684
unmet_coverage_first: 24
unmet_coverage_last: 5
likely_real_max: 0
duplicate_share_current_last: 0.5
duplicate_share_historical_last: 0.5924
summary_startup_failures_last: 0
quality_issues_last: 0
memory_free_gb_last: 428.6
load_1_last: 82.48
load_5_last: 105.14
load_15_last: 77.26
core_count: 64
enabled_group_events: 634
enabled_groups_current: novelty-ws-lifecycle,novelty-ws-common-blocks,novelty-ws-media-cross-entity,novelty-ws-async-server-blocks,novelty-ws-parser-transform,novelty-ws-long-session-large-doc,novelty-ws-real-user-editing
fuzz_level_mix_snapshots: 141
fuzz_level_mix_campaigns: coverage-guided,focused-shards,gap-booster,strict-expansion
fuzz_level_mix_latest: browser-e2e=32 lanes/32 groups
fuzz_level_execution_events: 52328
fuzz_level_execution_latest: browser-e2e=49322 cumulative/400 per-hour; transport-integration=3006 cumulative/0 per-hour; unit-property=0 cumulative/0 per-hour; coverage-guided-lower-level=0 cumulative/0 per-hour; backend-api=0 cumulative/0 per-hour; protocol-server=0 cumulative/0 per-hour; fuzz-assertion=0 cumulative/0 per-hour; other=0 cumulative/0 per-hour
profiles_seen: 16
goals_total: 120
goals_unmet: 5
pr_review_events: 9834
pr_suggested_net_loc_snapshots: 97
pr_suggested_net_loc_latest_total: 11244
